id,prediction,probability
1072,0,0.1180555722222239
1073,0,2.5216433758464265e-06
1074,1,0.5277777777714624
1075,1,0.4644444444444394
1076,0,5.4458057464384297e-08
1077,0,0.19432287328712594
1078,1,0.6652777777777729
1079,0,9.332428369872162e-05
1080,0,0.12111112777777944
1081,0,0.19337581796763248
1082,0,0.10833335000000166
1083,0,0.28051515153098255
1084,0,0.10528364353011783
1085,1,0.669999999999995
1086,0,0.12952687869353033
1087,0,0.34362764528199125
1088,1,0.5366666666666616
1089,0,0.014696265297958184
1090,0,0.22523163855972636
1091,0,0.16920636587301754
1092,0,0.11466737825104757
1093,1,0.41944444444334544
1094,0,0.18611112777777947
1095,0,0.07637563919817504
1096,0,0.016692624486638972
1097,0,0.014696265297958184
1098,0,0.08722230106766952
1099,0,0.060833366324913395
1100,0,0.054528120653859
1101,1,0.42370227381061176
1102,0,5.853828273697841e-07
1103,0,0.25555696189258476
1104,1,0.487499999999995
1105,0,0.3399180431658633
1106,0,0.12500001666666832
1107,0,0.014696265297958184
1108,0,0.014696275228061058
1109,1,0.46888888888888386
1110,1,0.6519444444444394
1111,1,0.48817460317459815
1112,0,0.009722275147972638
1113,1,0.40638729639389837
1114,0,0.07025312920431731
1115,1,0.4008333333333283
1116,0,0.01469628829863886
1117,0,0.18208047733853053
1118,0,0.05456012831921977
1119,0,0.3063453837633941
1120,0,0.014696265297958184
1121,0,0.008333350000001658
1122,0,0.144378586940334
1123,0,0.340378516311368
1124,0,0.2377182618772952
1125,0,0.014696265297958184
1126,0,0.3177771917654018
1127,0,0.014696265297958184
1128,1,0.6005555555555505
1129,0,0.3629129776177435
1130,1,0.47111111099544245
1131,0,0.25630713398453225
1132,0,0.34333333215058
1133,1,0.48833333333331735
1134,0,0.16888898845327613
1135,0,0.12255013608435822
1136,1,0.4284664861957714
1137,0,0.34499999997344544
1138,0,0.16922708538740586
1139,0,0.09833335000000167
1140,0,0.37583326036712816
1141,1,0.5369444444444395
1142,1,0.5083333333333283
1143,0,0.1889682706349223
1144,0,0.31334008221808785
1145,1,0.5152777777777727
1146,1,0.5972222222222172
1147,0,0.00023589547089143909
1148,0,0.025694461111112763
1149,0,0.12250511184796309
1150,0,0.10459088951318922
1151,0,0.08981463878889766
1152,0,0.13392858809523975
1153,0,0.19015240483654805
1154,0,0.16422513509647632
1155,0,0.011111127777779436
1156,1,0.5255555555555506
1157,1,0.6199999999999949
1158,1,0.47916666666666163
1159,0,0.0015627716214652032
1160,0,0.2240316899754543
1161,0,0.004223967925688513
1162,0,0.06306277290426758
1163,1,0.6155555555555505
1164,1,0.5306742995580593
1165,0,0.2813319845423794
1166,1,0.592499999999995
1167,0,0.20502417125604033
1168,0,0.03167670576747545
1169,0,0.08194446111111277
1170,0,0.3774999985504673
1171,0,0.10889407825945556
1172,0,8.36447887736394e-05
1173,1,0.47788588468918225
1174,0,0.06807693351639096
1175,1,0.6536111110721081
1176,1,0.4313888362879276
1177,0,0.02993835664599191
1178,0,0.08341271507936675
1179,1,0.4091666666666481
1180,0,0.06250021290975756
1181,0,0.10000270168672365
1182,1,0.42722222222221723
1183,0,0.09444446111111277
1184,0,0.13288414180008565
1185,0,0.14572401519643272
1186,0,0.3369444410412174
1187,1,0.4491666666647364
1188,0,0.08012572492611948
1189,0,0.031737670942058274
1190,0,0.012500095761534026
1191,0,1.4243190951844867e-06
1192,0,0.27383950059032186
1193,0,0.09138890555555719
1194,0,0.09055633473390046
1195,0,0.13563040598655143
1196,0,0.08637128906180806
1197,0,0.16389585036550544
1198,0,0.02797779819326986
1199,0,0.033333350000001656
1200,1,0.6558333333333284
1201,0,0.34666666236851335
1202,1,0.47900793164592675
1203,0,2.527757559255565e-06
1204,1,0.5486507936507755
1205,0,0.14444446111111278
1206,1,0.44249999999718775
1207,0,0.033701444816619824
1208,0,0.025461884897028924
1209,1,0.507777777775082
1210,0,0.12388890555555722
1211,0,0.047788848151306136
1212,0,0.16954644939570063
1213,0,0.2378066905987095
1214,0,0.3769444124749515
1215,0,0.06777811012192364
1216,0,0.01818061797381196
1217,0,0.01612073495676616
1218,1,0.4813888888887652
1219,0,0.011111127777779436
1220,1,0.48444444440545675
1221,0,0.001682011569379436
1222,0,0.10559525790542505
1223,0,0.17944446111111279
1224,0,0.2844429523480032
1225,1,0.5083333333333283
1226,0,0.07583314997804545
1227,0,0.33680304192954
1228,1,0.5277777777777727
1229,0,1.9429188579265884e-07
1230,0,0.13780705722143521
1231,1,0.5305555555555505
1232,0,1.0919022437136997e-06
1233,0,0.1522223780761103
1234,0,0.026388905555557212
1235,0,0.07698360301459409
1236,0,0.06666668333333499
1237,0,0.28722212597618946
1238,0,0.08531747698412863
1239,0,0.05583335000000166
1240,0,0.02916672373167224
1241,0,0.1488889055555572
1242,0,0.04307185477949657
1243,0,0.10277779444444611
1244,0,0.14444446111111275
1245,0,0.33717813836879645
1246,0,0.03891464160703311
1247,0,0.10500991973636692
1248,0,0.08674385450886934
1249,0,0.01950085098078145
1250,0,0.08448767192554722
1251,0,0.0836800023698933
1252,0,0.29940514123461004
1253,0,1.666666832456007e-08
1254,0,0.14111112777777943
1255,0,0.08583335000000165
1256,0,0.05694446111111277
1257,0,0.031944461111112765
1258,0,0.18916668333333497
1259,0,0.07592931400390433
1260,0,0.10386326835659761
1261,0,0.1348157229825492
1262,1,0.6052777777777728
1263,0,0.08036566789564388
1264,0,0.09011554935815964
1265,0,0.16527779444444612
1266,0,0.05694446111111277
1267,0,0.012593211116436782
1268,0,0.026388905555557212
1269,0,0.13096030756761792
1270,0,0.36638887066333076
1271,1,0.4142381286836048
1272,0,0.07916668333333499
1273,0,0.08333335000000165
1274,0,0.16254275170940338
1275,0,0.03750001666666832
1276,0,0.0902777944444461
1277,0,0.022222238888890546
1278,0,0.027801185981416735
1279,0,0.12078803652253907
1280,0,0.19829344465824583
1281,1,0.40888888888435426
1282,0,0.2500819558549396
1283,1,0.5111111111108074
1284,0,0.1350415323671514
1285,0,0.12944446111111277
1286,0,0.26605032071805096
1287,0,0.05538158697012072
1288,0,0.21315720325743112
1289,0,0.3588888888711659
1290,0,0.15532052948718114
1291,0,0.1305555722222239
1292,1,0.5536111111111061
1293,0,0.26878049540727894
1294,0,0.06262605535291689
1295,0,0.24824110816351122
1296,1,0.4933870044958413
1297,0,0.06083335000000165
1298,0,0.08270128493245271
1299,0,0.04388890555555721
1300,0,0.07369259860213695
1301,0,0.08423480245622918
1302,0,6.040015996026946e-06
1303,0,0.0340277944444461
1304,0,0.02500001666666832
1305,0,0.06823478369175794
1306,0,0.04583335000000165
1307,0,0.16222223888889054
1308,0,0.13472223888889054
1309,0,0.3522321977128327
1310,0,0.017711396117672435
1311,0,0.0513889055555572
1312,0,0.04722228385255109
1313,0,0.3258262281598768
1314,0,0.06630220642918667
1315,1,0.44500834779173193
1316,0,0.10000001666666831
1317,1,0.4911111111111061
1318,0,0.1513889055555572
1319,0,0.06805557222222387
1320,0,0.06333335000000166
1321,1,0.4859539537149147
1322,0,0.03055557222222388
1323,0,0.02500001666666832
1324,0,0.20194696608782028
1325,1,0.46527777777775575
1326,1,0.5161111111111062
1327,0,0.10615081031746197
1328,0,0.28206912038625837
1329,0,0.09674910091575258
1330,0,0.322777776934494
1331,0,0.39138888886819273
1332,1,0.4033321680825372
1333,0,0.050092515406765986
1334,0,0.01830803587774406
1335,0,0.07250001666666832
1336,0,0.18361112777777944
1337,0,0.04166668333333499
1338,1,0.5369444444444395
1339,1,0.5174999999999951
1340,0,0.20385839339591275
1341,0,0.17241870296252937
1342,0,0.32105072586862776
1343,1,0.46092479766747446
1344,0,0.1138927133463795
1345,1,0.5817857142854447
1346,0,0.1647463934782625
1347,0,0.07194446111111276
1348,1,0.41444444444443945
1349,0,6.712711616423446e-08
1350,0,0.16166668333333498
1351,0,0.11361118716166559
1352,0,0.08367141192732776
1353,0,0.12388890555555719
1354,0,0.15083335000000161
1355,0,0.14833333333333334
1356,0,0.06083335000000165
1357,0,0.07167006480006773
1358,0,0.11444446111111277
1359,0,0.020079329466537364
1360,0,0.14770623614545936
1361,0,0.38722222210066254
1362,1,0.5788121094195442
1363,0,7.329281761161092e-07
1364,0,0.07666668333333498
1365,0,0.2126393991425235
1366,0,0.2990276956770041
1367,0,0.014166683333334993
1368,0,0.1538889055555572
1369,0,0.09115156771060036
1370,0,0.1327777944444461
1371,0,0.08305557222222387
1372,0,0.16696861570048474
1373,0,0.013888905555557213
1374,0,0.13363528236715141
1375,0,0.011127064932456911
1376,0,0.16335071111111277
1377,0,7.137157013202003e-07
1378,0,0.14139169335801696
1379,0,0.0728492619719024
1380,0,0.1130952547619064
1381,1,0.4205555426763503
1382,0,0.06083335000000165
1383,0,0.045833476149307745
1384,1,0.4355555555554
1385,0,0.04961569429703865
1386,0,1.666666832456007e-08
1387,0,0.35910482095122526
1388,0,0.11833335000000166
1389,0,0.36166666661864993
1390,0,0.3436111109438427
1391,0,0.35042442847954164
1392,0,0.008333350000001658
1393,0,0.02000019533000679
1394,0,1.666666832456007e-08
1395,0,0.15277779444444609
1396,0,0.015290048168375979
1397,0,0.12696861570048476
1398,0,0.2527420381800322
1399,0,0.06666668333333499
1400,0,0.1694444611111128
1401,0,0.026388905555557212
1402,0,0.12055070367849459
1403,0,0.08618316500557793
1404,1,0.4066666666645435
1405,0,0.1592099388910258
1406,0,0.005608902429634091
1407,0,0.0541100759911633
1408,1,0.41222222060791774
1409,0,0.0696651018875615
1410,0,0.018257731052153194
1411,0,0.0995217413006265
1412,0,0.08194446111111277
1413,0,0.07324216444605554
1414,0,0.1097233993214971
1415,1,0.41361108076009634
1416,0,0.055555572222223876
1417,0,0.08179120227123722
1418,0,0.008333681886259069
1419,0,0.0201714683687514
1420,0,0.34591802055162185
1421,0,0.03253605566277096
1422,0,0.015277794444446104
1423,0,0.0277777944444461
1424,0,0.011155072209944565
1425,1,0.5063888888888839
1426,0,0.027723841307638164
1427,0,0.09834076763143605
1428,0,0.019453968791139326
1429,0,1.666666832456007e-08
1430,1,0.4777777777775685
1431,0,0.025345285528469843
1432,0,0.03055557222222388
1433,1,0.4958333333333283
1434,0,0.3566664580996255
1435,1,0.5137301587301537
1436,0,0.020177659848797155
1437,0,0.005556182053701099
1438,1,0.5777777777777727
1439,0,0.047222238888890544
1440,0,0.14820929924327572
1441,0,0.0688889055555572
1442,0,0.014696271848508705
1443,0,0.0840060103071681
1444,0,0.1458935549200414
1445,0,0.034756045331743576
1446,0,0.34374602936931953
1447,0,0.007894863980327436
1448,0,0.14861112777777943
1449,1,0.6149999865242567
1450,0,0.051100194311196
1451,1,0.43111111111110606
1452,1,0.43944444443569336
1453,0,0.03472223888889054
1454,0,0.3598714532731588
1455,0,0.22068228235214873
1456,0,0.2857608050153206
1457,0,0.10349429792846383
1458,0,0.288838234367633
1459,0,0.22647077924304312
1460,1,0.4791666580246458
1461,1,0.4630555399585603
1462,1,0.5188882724853504
1463,0,0.3538886002198411
1464,1,0.42689146713701387
1465,0,0.11464405359386586
1466,1,0.42444444281922794
1467,0,0.2864072055392868
1468,0,0.28027636350552126
1469,0,0.27198980920011545
1470,0,0.20725627623349854
1471,1,0.5311111111111061
1472,0,0.266586293377317
1473,0,0.017222238888890545
1474,1,0.5003968253968172
1475,1,0.45635304805951077
1476,0,0.22977903554085669
1477,0,0.3486445893671654
1478,0,0.24646088964714274
1479,0,0.2700358316784395
1480,0,0.14806827312246945
1481,0,0.31134219952914255
1482,0,0.020746390446858543
1483,1,0.4847222222222049
1484,0,0.3170635287749601
1485,0,0.27814336376013854
1486,0,0.2957492867498566
1487,0,0.3262386534935367
1488,0,0.31926839642299654
1489,1,0.4267166879460875
1490,0,0.25393763018260024
1491,1,0.4402777777773513
1492,0,0.3013769026941378
1493,0,0.3001375586471807
1494,1,0.4861111111111061
1495,0,0.26947577004182327
1496,1,0.42888888888886
1497,0,0.2867263965097087
1498,1,0.4160787330066073
1499,0,0.08669438840621153
1500,0,0.18953605817718325
1501,1,0.41861111109261784
1502,0,0.34842084928264927
1503,0,0.0033333500000016576
1504,1,0.44444444444078995
1505,0,0.2001333943858754
1506,0,0.21232515940344543
1507,0,0.03888955818108753
1508,0,0.05005314899143224
1509,0,0.1939637380527819
1510,0,0.015852992959120998
1511,0,0.35418013631698303
1512,0,0.09426805283133616
1513,1,0.41812318331004406
1514,0,0.13252736840522342
1515,1,0.620833333333326
1516,1,0.7755555555555373
1517,1,0.8444439376897844
1518,1,0.422187187189206
1519,0,0.10782126430789807
1520,1,0.6669444444443543
1521,1,0.5727777777777727
1522,0,0.30141384130429033
1523,0,0.25869855527163643
1524,1,0.47999999991700054
1525,1,0.4172218748468195
1526,0,0.05632141285943024
1527,1,0.5772222095382634
1528,0,0.08487514928141504
1529,0,0.04029297725688189
1530,0,0.053173581357155435
1531,0,0.01395140336540847
1532,0,0.08751211898832406
1533,0,0.07624556750148763
1534,1,0.7286264134567948
1535,0,0.15172430668990505
1536,1,0.5166666666614457
1537,0,0.3818936571294267
1538,1,0.47111111111110615
1539,1,0.46944444444443745
1540,1,0.521665844244864
1541,1,0.4799999999997066
1542,0,0.06885120122600244
1543,1,0.6158332882172348
1544,1,0.4972222189237477
1545,1,0.46388883494175764
1546,1,0.4324999858740481
1547,0,0.34510478567386854
1548,0,0.09002354734664614
1549,1,0.5850845628884613
1550,0,0.2738525676232085
1551,0,0.003472502172759228
1552,0,0.08494939159514803
1553,0,0.08605121446419246
1554,0,0.12598871151364988
1555,0,0.03349054149295142
1556,1,0.4632594533738823
1557,1,0.5152777776826114
1558,0,0.03444446111111276
1559,0,0.06893338695603121
1560,0,0.10412924175903743
1561,0,0.160354002973263
1562,1,0.6799999999998042
1563,1,0.5341666666659975
1564,1,0.5683333333151516
1565,0,0.3486234672706885
1566,1,0.6477776995455699
1567,1,0.5516666646786149
1568,1,0.5888888888888838
1569,0,0.09047401543986376
1570,1,0.579864371751554
1571,1,0.5074971886195879
1572,1,0.5111111111046042
1573,1,0.5147222222222171
1574,1,0.5013888888888838
1575,0,3.649392506840222e-05
1576,1,0.5166666664443148
1577,0,0.08407744038346476
1578,0,0.24544336657546317
1579,1,0.6318083928744228
1580,0,0.02483100662510056
1581,0,0.15775761634447075
1582,0,0.04583061900765856
1583,1,0.40444440646663343
1584,0,0.3669179746416206
1585,0,0.13540730668649303
1586,0,0.024866517047395786
1587,0,0.23826773396375445
1588,0,0.012499503405950255
1589,0,0.014628515063905863
1590,1,0.422775763006062
1591,0,0.3864098017522868
1592,0,0.06738127059937955
1593,1,0.5807424271923297
1594,1,0.5411111111028747
1595,0,0.2977767536819354
1596,0,0.022679018718875853
1597,0,0.28104539159965475
1598,0,0.039178531229299506
1599,0,0.007435829220018719
1600,0,0.3869443129235894
1601,0,0.07306104090407463
1602,0,0.23963219406268124
1603,0,0.2747619727808898
1604,1,0.6116666666666616
1605,0,0.2645747040044002
1606,0,0.07773372455413112
1607,0,0.12296647452195346
1608,0,0.05741704387392014
1609,0,0.01995723061742184
1610,0,0.29292343421064326
1611,1,0.4161110716142054
1612,0,0.15999302749744163
1613,1,0.5745634911887957
1614,0,0.21977404277535248
1615,1,0.6055555555555356
1616,0,0.003519543859604143
1617,1,0.6619444400770232
1618,1,0.5847222222222171
1619,1,0.44749992404968225
1620,0,0.3658691726566136
1621,0,0.32333332960250044
1622,1,0.6602777777129173
1623,1,0.4248462741369114
1624,1,0.6080555207010788
1625,0,0.17112583220774136
1626,1,0.6547222222221815
1627,1,0.47222221551186033
1628,0,0.37888832117661186
1629,1,0.5963888888888839
1630,1,0.7511111083859306
1631,0,0.39276406498001215
1632,1,0.6052756497160234
1633,1,0.5936111110678337
1634,0,0.08518197507504421
1635,1,0.4758330588258952
1636,0,0.36499999950375495
1637,0,0.09065518661081218
1638,0,0.2998037786270882
1639,0,0.18410102173594822
1640,1,0.5597191251304882
1641,1,0.4524600627813033
1642,0,0.08406382039135125
1643,1,0.4663627118879326
1644,0,0.2572129246430575
1645,0,0.15353795954533023
1646,1,0.4237211867297388
1647,1,0.4160342207778242
1648,0,0.057290488460547594
1649,0,0.08147492109978938
1650,0,0.3990232198688779
1651,1,0.6419444444439578
1652,1,0.5510061673946067
1653,1,0.46944513195452303
1654,0,0.21563449736057286
1655,0,0.24293921505643853
1656,1,0.528055093218681
1657,1,0.6102777777777727
1658,1,0.5780555555555504
1659,1,0.5769444444444395
1660,1,0.6572203280568982
1661,0,0.2552921159425246
1662,1,0.4611111106104468
1663,0,0.2147683588193711
1664,0,0.027372103118497516
1665,1,0.5222222221362267
1666,1,0.5186111110124588
1667,1,0.5978174603173998
1668,1,0.529841357424785
1669,1,0.654563492063487
1670,0,0.38726320063305636
1671,1,0.6252777777776857
1672,1,0.5616666666493569
1673,1,0.4111410246245075
1674,0,0.2318631339095203
1675,1,0.6365250489163757
1676,0,0.27005961033665415
1677,1,0.5155071574086517
1678,0,0.06704493772940705
1679,0,0.09218478467900328
1680,1,0.6636110166539431
1681,1,0.41239749474889437
1682,0,0.2725670926755936
1683,0,0.18175485905543867
1684,1,0.4297222064906603
1685,1,0.5874999999999185
1686,1,0.4591666611877274
1687,1,0.4983333333322337
1688,0,0.36679898246282977
1689,1,0.5433331370607065
1690,1,0.4214809002106638
1691,0,0.32671888647126884
1692,1,0.559166421751175
1693,0,0.3914485497052762
1694,1,0.5719438608630955
1695,0,0.08060559193923185
1696,1,0.41611091917152065
1697,1,0.5544413909073652
1698,1,0.647222217913085
1699,1,0.4277777215592337
1700,0,0.32056585075294763
1701,1,0.6105546256567659
1702,1,0.5862679563980987
1703,1,0.5835750251752018
1704,1,0.7678831922976151
1705,1,0.5000231512094825
1706,0,0.27092304899156755
1707,1,0.6208333333332059
1708,1,0.4061111109844959
1709,1,0.5244444444444325
1710,1,0.4845253083037762
1711,1,0.43277757784033727
1712,1,0.5033307296100951
1713,1,0.6437301553595635
1714,0,0.19197156808188398
1715,0,0.28302483891102675
1716,1,0.48993600872835147
1717,0,0.12743769948019698
1718,1,0.6519444392429036
1719,1,0.5103174599610573
1720,1,0.4555555553056836
1721,1,0.510317460173319
1722,0,0.29906682693107106
1723,0,0.3725861551232106
1724,1,0.5988883028788591
1725,0,0.09240855942550424
1726,0,0.1797077577715744
1727,1,0.4052777777777778
1728,0,0.2881323502582738
1729,0,0.3502464640571015
1730,0,0.021749169667115046
1731,0,0.12087849272370345
1732,0,0.2649472913763789
1733,1,0.5027777777777728
1734,1,0.5066666666666616
1735,1,0.4444510565183932
1736,0,0.016865650258411306
1737,0,0.3916043594144303
1738,0,0.01733502548552219
1739,0,0.3614021751044221
1740,0,0.30301799700849247
1741,0,0.3949973409609618
1742,0,0.06395032558569765
1743,0,0.09304870781206596
1744,1,0.47010643011638537
1745,0,0.017031221977849804
1746,1,0.4824989063357654
1747,0,0.39496482764264057
1748,0,0.36533057260796115
1749,1,0.4329504373106241
1750,0,0.07500087409762912
1751,0,0.167896399901207
1752,0,0.22072320579418944
1753,0,0.12816174334217384
1754,0,0.17918232822846344
1755,0,0.09501887457118853
1756,0,0.21829577992414192
1757,0,0.18525604232810913
1758,0,0.3638944740763703
1759,0,0.34021165568696343
1760,0,0.08617280198059972
1761,0,0.1526888076294835
1762,0,0.10990351930297798
1763,0,0.0767066480030854
1764,0,0.33390382829241755
1765,1,0.5169963731099305
1766,1,0.6926202745407336
1767,0,0.30054198326925424
1768,1,0.44440802768764337
1769,0,0.34072037953441153
1770,0,0.30169535234079375
1771,1,0.5652774604223164
1772,0,0.05281104389207337
1773,1,0.45183130041515945
1774,1,0.5327777677946569
1775,1,0.44222208720282535
1776,1,0.533333327803254
1777,0,0.38111058254710795
1778,1,0.6758333329868519
1779,0,0.08435824784637007
1780,0,0.381868244160406
1781,0,0.05356547740201797
1782,1,0.5008325748609338
1783,1,0.48888888683542336
1784,0,0.30506103555475
1785,0,0.07065926075928781
1786,0,0.04133108110007543
1787,0,0.11577662269048222
1788,0,0.019964678577840764
1789,1,0.5341666623407862
1790,0,0.3283333181463614
1791,0,0.0287934545740622
1792,1,0.5722222222222172
1793,1,0.6427777777777727
1794,0,0.350555555077351
1795,0,0.3802297426693773
1796,1,0.4522222141285818
1797,0,0.3836156331477083
1798,1,0.4919444387489514
1799,0,0.3911111087342132
1800,1,0.5305555555555505
1801,1,0.47995146916267806
1802,1,0.4708333333088193
1803,1,0.457058559069192
1804,0,0.02786533353840343
1805,0,0.2899382193769641
1806,0,0.26836635636366984
1807,1,0.5788000773621546
1808,0,0.03580857508603103
1809,0,0.3769444443174845
1810,0,0.2904766544375103
1811,0,0.3820187296547677
1812,0,0.37993945023713854
1813,1,0.6040079365078297
1814,1,0.5495634920634817
1815,1,0.5027777777777727
1816,0,0.3858316087184271
1817,1,0.5991666641554168
1818,0,0.013535267745630153
1819,0,0.03829361935134388
1820,1,0.5544444444425968
1821,1,0.6080549510942581
1822,0,0.08509653232063158
1823,0,0.18157729433411018
1824,1,0.568965177284436
1825,0,0.35831011838333926
1826,0,0.1878154779108688
1827,1,0.49502179329160273
1828,1,0.5396864460436516
1829,1,0.5305554406955084
1830,0,0.3713886223843937
1831,0,0.27542906334699824
1832,1,0.5352777777777112
1833,1,0.5696397103414698
1834,1,0.506976691037083
1835,1,0.5138887281985437
1836,0,0.3666229562102163
1837,0,0.02889823836138594
1838,0,0.3977765915501788
1839,1,0.5242062050103514
1840,1,0.5419445469916336
1841,1,0.5319444444417698
1842,1,0.4994444444386726
1843,1,0.5780555554157599
1844,1,0.6008329506648151
1845,0,0.29351168607997863
1846,1,0.5411110440690562
1847,1,0.556944172620845
1848,1,0.5119444444442629
1849,1,0.48749999852526665
1850,1,0.5911110972429007
1851,1,0.5341269841269546
1852,1,0.6616666666080095
1853,0,0.38034895259533547
1854,1,0.6133333333333231
1855,1,0.5166666666576983
1856,1,0.5166666666530102
1857,1,0.4088888878960934
1858,1,0.6080555555555505
1859,1,0.5752777777744917
1860,0,0.19092234911614914
1861,1,0.508656266195474
1862,1,0.6116342235069405
1863,0,0.3615296388302902
1864,1,0.5627777627997723
1865,0,0.2785047846634954
1866,1,0.5290050349474269
1867,0,0.03398032733346119
1868,0,0.11921285514705704
1869,1,0.6341666666552429
1870,0,0.32670333199012636
1871,1,0.6244444444356364
1872,1,0.6108333333333037
1873,0,0.30055555485036434
1874,0,0.13778075176581014
1875,0,0.19602542260618608
1876,1,0.5419444444190508
1877,0,0.36722221717073394
1878,1,0.5580740565275663
1879,0,0.3038240354080148
1880,1,0.5027777777777727
1881,1,0.6062921315167767
1882,1,0.4277776645185773
1883,0,0.3538886846763461
1884,1,0.5463888888888581
1885,0,0.1198358519626586
1886,0,0.04142962587861387
1887,1,0.5886111111104406
1888,0,0.3403563407121719
1889,0,0.3465533570370323
1890,1,0.40354017886927274
1891,1,0.503372097885113
1892,1,0.46825391119968546
1893,0,0.24348450814655812
1894,0,0.05491056756486921
1895,1,0.6487979467576117
1896,1,0.688778667366285
1897,1,0.507777776855213
1898,1,0.4916659651132189
1899,1,0.4211507936507091
1900,1,0.4119443041023623
1901,0,0.11187981917374573
1902,1,0.5486111111111032
1903,1,0.6069444444444394
1904,1,0.5432539677341369
1905,1,0.6030555555354092
1906,1,0.504760691007795
1907,1,0.6055554534408885
1908,1,0.5272210742204856
1909,0,0.16061990482781308
1910,0,0.32310723420519866
1911,0,0.321476242160955
1912,0,0.29188198504329826
1913,1,0.5544419489840829
1914,0,0.3542194224610586
1915,0,0.271053764485875
1916,0,0.22416453016813698
1917,1,0.6147109220221868
1918,1,0.4369424493943526
1919,0,0.06463895630088266
1920,0,0.0840114459044742
1921,0,0.3792637691845299
1922,0,0.03409314592162344
1923,1,0.5973409741472997
1924,1,0.4143617358297204
1925,0,0.11698740263892264
1926,0,0.3506526270709209
1927,0,0.2704575669616111
1928,0,0.06248523142588692
1929,0,0.3855532473362029
1930,1,0.5805555555494052
1931,1,0.43833333333314606
1932,1,0.47777777774137625
1933,0,0.23841647322058165
1934,0,0.3419215934492357
1935,0,0.36036602261920886
1936,1,0.4686111111069758
1937,1,0.7530555555547157
1938,0,0.03819539970519243
1939,1,0.6827738762817145
1940,1,0.5541664767547766
1941,0,0.0921408818328901
1942,0,0.10073225852277913
1943,1,0.5193347147709876
1944,0,0.20972660858334147
1945,0,0.3893035473925528
1946,1,0.40432938976079896
1947,1,0.4508278708225058
1948,0,0.31110652952406076
1949,0,0.06594591137257637
1950,0,0.10886562823002555
1951,0,0.054312756292217934
1952,0,0.3588888888526882
1953,0,0.290945523370691
1954,1,0.44097721329529604
1955,1,0.6210707506358562
1956,0,0.014155924815499855
1957,0,0.17154169178562576
1958,0,0.07558777554956563
1959,1,0.40158729281621947
1960,1,0.4668570726445865
1961,0,0.3521904694933771
1962,0,0.30511134049496
1963,1,0.5308285221626191
1964,1,0.6641662117411099
1965,0,0.3438888225760182
1966,1,0.6872222222222173
1967,0,0.04949248017602816
1968,1,0.40333332596550003
1969,0,0.3705923827787217
1970,0,0.13600785785330577
1971,0,0.37644638129681535
1972,0,0.3031424411957162
1973,1,0.5786111102270625
1974,0,0.2801703956827895
1975,1,0.5005555555555479
1976,1,0.45777777777777273
1977,1,0.5494444444444367
1978,1,0.46888888888888386
1979,1,0.6816666664809298
1980,1,0.5177777777455862
1981,0,0.33716668586358417
1982,0,0.32694444386669996
1983,0,0.3613888886622673
1984,1,0.4783109456038456
1985,0,0.22246015283512588
1986,1,0.4888888888292688
1987,0,0.12618782409019516
1988,1,0.40055371594460376
1989,1,0.5124024930129659
1990,1,0.47416659996714383
1991,1,0.6374999999995449
1992,0,0.3870102598501089
1993,1,0.5249999999999947
1994,1,0.6297222222222115
1995,0,0.009017256042861679
1996,1,0.6080555555555506
1997,1,0.4945804488194372
1998,1,0.5194444208798893
1999,0,0.23444606443005037
2000,1,0.6480555555555505
2001,1,0.6352777715791121
2002,0,0.23364198281111417
2003,1,0.4524999940797596
2004,1,0.5896189946443698
2005,0,0.29420163647944175
2006,1,0.4143645567637931
2007,0,0.005225370551773038
2008,1,0.43805555387162715
2009,0,0.07163559445725189
2010,0,0.013346395961941487
2011,1,0.5929135144698002
2012,1,0.5180555539957087
2013,0,0.06694663159433308
2014,0,0.3838888887213579
2015,0,0.04972223888889054
2016,0,0.15276779269995597
2017,0,0.035446170434324686
2018,0,0.06111363275448697
2019,0,0.11684785645774547
2020,0,0.21252076537140152
2021,0,0.3009424911679744
2022,0,0.03282618539007306
2023,0,0.04627175095558811
2024,0,0.033010513875018695
2025,0,0.08140320831283548
2026,1,0.8716666666666616
2027,1,0.9501533189033138
2028,1,0.7132666491396771
2029,1,0.7924999999999738
2030,1,0.7763888869129226
2031,0,0.033333350000001656
2032,0,0.20170441257843563
2033,1,0.5702820565961537
2034,0,0.18374985050368411
2035,0,0.2312914931351644
2036,0,0.0783730325396842
2037,0,0.07970944208707907
2038,0,0.10960005006953598
2039,1,0.8199074071125354
2040,1,0.8908867986398715
2041,1,0.8532407407407357
2042,1,0.8624718802249531
2043,1,0.5987133121511851
2044,1,0.5050058875038393
2045,1,0.7997631568972982
2046,1,0.8516666666666617
2047,1,0.8727777777777729
2048,1,0.8516666666666617
2049,1,0.7902777777777729
2050,1,0.8652777777777727
2051,1,0.8003968253851595
2052,1,0.851111111111106
2053,1,0.7569444444444396
2054,1,0.7013888888855121
2055,1,0.8608333333333101
2056,1,0.7997631568972982
2057,1,0.7586111110843241
2058,1,0.7013888888744385
2059,1,0.7847222222222169
2060,1,0.5701982947261753
2061,1,0.7997631568972982
2062,1,0.8583333333333285
2063,0,0.033333350000001656
2064,0,0.12586046096068113
2065,0,0.13794849805780965
2066,0,0.10259232684447532
2067,0,0.03365071255430504
2068,0,0.06741728399421716
2069,0,0.24926713524922206
2070,0,0.22283082693849357
